# Pinned to the versions this rebuild was actually developed and tested against.
# Your original project specified langchain 1.3.6 / langchain-openai 1.2.2 /
# langchain-text-splitters 1.1.2 -- these should be compatible, but re-run
# `pytest` after installing to confirm on your exact versions.
langchain-core>=1.3,<2.0
langchain-openai>=1.2,<2.0
langchain-text-splitters>=1.1,<2.0
neo4j>=5.24,<7.0
pydantic>=2.6,<3.0
python-dotenv>=1.0,<2.0

# Dev / test only
pytest>=8.0,<10.0
pytest-mock>=3.14,<4.0
